date,comment,link,Feelings
2024-12-11,이렇게 매월 LX 관련 소식들을 깔끔하게 정리해서 올려주시니 보기에도 정말 편하고 좋은 것 같습니다 그 중에서도 노후 계획 도시 정보 플랫폼은 정말 실용적으로 잘 활용될거 같아 흥미로웠습니다 세계로 진출해나가는 한국국토정보공사가 정말 대단하네요좋아요최고에요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"12월 LX의 다양한 소식들 잘 봤습니다 좋아요
혁신기술의 집약체로 더 진화하고 있는 2024 KGEO 페스타가 특히 인상깊네요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"연말 축제처럼 여러 소식이 소식으로 가득한 영상이네요 
12월 LX Top1 축제의 현장 잘 살펴보았습니다 디지털트윈 공간정보 기술의 끝은 과연 어디일지 흥미롭네요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,LX TOP1 12월호를 통해 다양한 행사들에 대해 잘 보았습니ㅏㄷ! 주수빈님 덕분에 내용이 더 알차네요 LX소식 알차게 들려주셔서 감사합니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO Festa 기대가 많습니다
많은 분들에게 이렇게 좋은 영상을 전달할 수 있기에 참행복한거 같아요 멋진 뉴스입니다좋아요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,여러가지 행사가 있네요 lx 대박스이에요 페스타 대박스!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"정말 열심히 일을 한 우리 LX한국국토정보공사 관계자 여러분
정말 수고하셨고 취임 1주년도 마음 가득 담아 축하드립니다좋아요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,Kgeo 가 뭔가 했더니 이런거였군요! 디지털 트윈화이팅! 페스타 화이팅.. ㅎㅎ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"LX TOP1 12월호 열렬히 응원합니다..
좋아요구독완료..알림설정완료.
앞으로도 더욱더 사랑받길 바라며  많은분들의 
관심과 사랑의 손길이 이어지길 기원합니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,2024 KGEO 페스타 너무 기대되네요 다들 가서 구경도 하면서 즐겨봐요! 기대기대,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,16회 2024년 KGEO 페스타에 대해서 깔끔한 진행으로 요약해 주셔서 감사해요! 규모가 정말 컸네요. 디지털 지구! LX공사의 기술력을 소개하고 관리모델을 선보이는 중요한 자리가 되었네요! 세계로 더 나아가는 계기가 되었으면 좋겠습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,국내 최초로 개발한 위성 측량장비 LX GNSS 초소형 장비 신박하네요!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO Festa에 대한 내용 알고갑니다
성공적으로 개최되기를 기대하고 국내 최초  위성 측량장비, LX GNSS 개발 소식까지 알차게 알고 갑니다! 새로운 소식 기대하고 주위 친구들에게도 추천하고 자주 방문할게요!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,KGEO 페스타 소식을 구석구석 잘 볼 수 있었네요. 박람회는 언제나 재미있고 유익하네요.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,12월의 LX한국국토정보공사의 소식이 정말 알차네요! 2024 KGEO Festa에 대한 내용을 짧게 요약해서 말씀해주셔서 좋았고 LX GNSS에 대해서도 알아갈 수 있는 시간이였습니다. 앞으로도 LX에 많은 좋은일들이 일어나기를 응원합니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,lx공간정보를 빛내기위해 노력하는 직원분들을 보니 저도 빨리 lx에 들어가 빛나는 사람이 되고 싶어요 멋있고 자랑스럽습니다!!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,KGEO 페스타 영상을 보니 대한민국 공간정보 기술의 놀라운 발전이 느껴지네요! 다양한 혁신 사례와 미래지향적인 비전이 정말 인상적이었습니다. 특히 기술이 일상에 어떻게 활용되는지 보여주는 부분이 흥미로웠어요. 앞으로도 이런 행사를 통해 공간정보의 무한한 가능성을 더 많은 사람들과 공유할 수 있기를 바랍니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,페스타에 가보고 싶었지만 일정 상 가지 못했는데 이렇게 소식을 들으니 너무 좋네요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO Festa  기대되네요
많은 분들께 사랑받으시기를 응원합니다 화이팅!! ",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"KGEO페스타에서 소개된 국내 최초 위성 측량장비 LX GNSS의 관심이 대단하네요!! 
내년에도 LX TOP1 이 많은 국민들의 호기심과 미래 기술의 열망에 대답하길 응원합니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,2024 KGEO 페스타와 LX GNSS 개발 소식을 전하는 12월호 LX Top1은 화려하고 흥미로운 내용들로 풍성해서 너무 좋았습니다. 특히 아시아 최대의 공간정보 혁신기술 박람회와 국내 최초의 위성 측량장비 개발 소식은 매우 희소식이네요 연말의 축제 같은 분위기를 달궈주시고 LX의 혁신적인 성과까지.. 제가 다 마음이 뿌듯하네요. 항상 응원합니다. 화이팅!!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"LX GNSS 대박 소식 축하드립니다 
응원하겠습니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"흥미로운 연말 소식이네요. 12월 LX Top1 영상은 연말 분위기를 한껏 살려서, KGEO 페스타와 LX GNSS 개발 소식을 전해주시네요. 특히, 아시아 최대의 공간정보 박람회와 혁신 기술을 소개하는 부분이 인상적이었어요. 기업의 발전과 기술 혁신을 함께 느낄 수 있는 영상이라 좋았습니다! 대박",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,LX GNSS가 KGEO 페스타에서 선보인 것이 의미있게 다가왔습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,나날히 발전해가는 우리나라 공간정보기술 대환영입니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO 페스타의 현장 소식을 이렇게 들으니 참여하지 못한 것이 아쉽기도 합니다.
그래도 다양한 소식을 쉽고 자세하게 잘 알려주셔서 그 생생함을 느낄 수 있었습니다.
내년에는 꼭 참석해서 놀라움과 생생함을 직접 느껴보고 싶습니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO 페스타 소식 등 다양한 소식을 한눈에 볼 수 있어 유익했습니다.
더불어 미래의 모습이 기대되는 모습들도 볼 수 있어 일상의 변화들이 기대가 되기도 했습니다.
유익한 소식들이 많아서 더욱 든든한 하루가 될 것 같습니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"이번 LX TOP1 12월호 행복한 소식이 가득하네요.좋아요
아시아 최대 공간정보 혁신기술 박람회인 KGEO페스타 소식과 국내 최초  위성 측량장비인 LX GNSS 개발 소식 너무 멋지네요.
LX의 뛰어난 기술! 힘차게 응원하겠습니다. 사랑해요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"2024 KGEO 페스타 소식을 생생하게 전해주셔서 즐거웠습니다.
다양한 체험을 하면서 이색적인 경험을 할 수 있어 즐거움이 가득했으리라 생각합니다.
알찬 소식들이 많아서 흥미롭고 즐거운 시간이었습니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,디지털 국토 플랫폼 응원합니다.  AI와 드론을 이용한 공간정보기술이 계속 발전하고 있는 것을 볼 수 있어서 좋았습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,12월호 잘 보았습니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,"주수빈 아나운서의 친절한 설명 속에 녹아나는 KGEO 페스타
평소 접하기엔 낯선 정보지만 귀에 쏙쏙 잘 들어왔어요!좋아요
디지털 지구, 모두들 위한 더 나은 삶이라는 주제로 펼쳐진 이번 박람회에서 디지털 트윈 기술을 좀 더 널리 알렸다고 생각해요!
사우디아라비아는 특히 네옴시티라는 탈탄소 국가발전 계획을 세우고 도시를 만드는 계획도 진행중에 있어 우리의 기술과 자식을 교류하는 협력은 LX에도 중요한 성과였다고 생각합니다. 세계 여러나라들과 협력하여 발전하고 전진하는 LX한국국토정보공사! 
내년 2025년에도 응원합니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,Lx의 기술 개발은 대단하네요.. 지적 측량 기초에 대해 재미있게 공부했었는데 저 작은 장비로 더 정밀란 측량이 가능하다니! 대단해요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,최고에요 2024 KGEO 페스타를 시행함으로서 각국의 사람들 앞에서 우리의 기술들을 뽐내며 글로벌함을 증명할 수 있는 좋은 기회가 되었네요! 자랑스럽고 멋있습니다  미래 공간정보산업을 선도해나가는 LX이러한 노력을 많은 사람들이 아는 날이 오길 응원합니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"LX GNSS의 국내 최초 개발 소식이라니!
LX가 더욱 성장하길 진심으로 격하게 완전 대박 응원드립니다  짝짝 앞으로도 더욱 더 많은분들에게 사랑받으시길 바라요  사랑해요 사랑해요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"국내 최초 LX GNSS 개발과 KGEO 페스타 소식을 접하며 깊은 인상을 받았어요.
LX TOP1 12월호를 보면서 LX의 이야기를 한번에 볼 수 있어 좋았습니다.
해외 진출에 적극적으로 나설 LX 너무 대단하네요 좋은 결과가 있으면 좋겠습니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,영상 잘봤습니다LX한국국토정보공사를 진심으로 응원합니다좋아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,LX TOP1 12월호를 보면서 LX의 이야기를 한번에 볼 수 있어 좋았습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"디지털국토시스템, 오래된도시도 재개발하는부분도 아주새롭습니다..",https://www.youtube.com/watch?v=wIVRoPuEzS0,Negative
2024-12-10,이번 기회 통해 여러 정보를 알게 되어서 정말 좋고 더 많은 분들께 알려지도록 소문 낼게요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"LX TOP1 12월 호를 통해 2024 KGEO 페스타, LX GNSS 개발 등 다양한 소식을 알수 있어서 너무 좋았아요 끊임없는 혁식을 추구하고 있는 LX의 무한한 성장 응원합니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,lx 축제의현장 저도 정말 나중에는 꼭 한번은 가보고싶어요 !! ㅎㅎ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,디지털트윈을 점점 활용할거라는것에 기대가 되네요! 열심히 공부해서 국토정보공사에 들어갈수 있도록 노력하겠습니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,새로운 12월호의 얼굴! 반갑네요ㅎㅎLXTV 흥해라,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"2024 KGEO 페스타 현장 스케치 영상 흥미롭게 잘 봤습니다.
공간정보 산업의 최신 기술과 미래 트렌드를 한 곳에서 확인해 볼 수 있는 유익한 박람회였던 것 같네요. 앞으로도 공간정보 산업의 비전을 공유하고 새로운 비즈니스 모델을 제시하는 행사로 성장하기를 응원합니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"KGEO 페스타에서 선보인 UAM공간정보 시뮬레이션,  사우디아라비아에 수출한 미래도시 관리모델, 노후계획도시 3차원으로 모델링 등 우수한 사업들을 세계에 알리고 우리나라의 위상을 높여주고 빛내주는 LX공사의 멋진 모습 감동입니다. 앞으로도 번창하세요!!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,LX화이팅,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,KGEO 페스타 내용이 너무 귀에 쏙쏙들어오네요좋아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"좋은 일들이 가득했던 12월이네요 ㅎㅎ 축하드립니다 앞으로도 반가운 소식들 기달릴게요 늘 응원합니다!!

Ceo 취임1주년도 다시한번 축하드려요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"지난 11월에 열린 2024 KGEO 페스타를 이렇게 다시 만나볼 수 있어 좋네요
앞으로도 이런 프로그램이 더 다양해지길 희망해봅니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,혁신기술박람회. 기술발전 기대,https://www.youtube.com/watch?v=wIVRoPuEzS0,Negative
2024-12-10,LX GNSS 개발 소식 정말 반가운 소식이네요 국내최초라니 너무 멋진것같아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,2024 KGEO 페스타에 많은 분들이 동참하셔서 소통의 시간을 가지셨다니 좋네요. 미래가 더 기대되는 LX가 되길 바라겠습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"LX TOP1 공간정보 혁신기술 2024 k  GEO페스타 영상을 통해 디지털 지구 , 모두를 위한 더 나은 삶 을 주제로  혁신적인 기술 아주 좋아요
LX한국국토정보공사의 우수한 공간정보기술 격하게 응원합니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"다양한 분야에서 멋진 활약을 펼치는  LX를 만날 수 있어 좋았고요.
2025년 새해에도 최고의 성과로 많은 사랑받고 대한민국을 빛내주시길 바랍니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,국내 최초 ! 너무 대단한 것 같습니다 ! KGEO 페스타 처음 들어봤는데 잘 알아갑니당 ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"와 정말 반가운 소식으로 채워졌네요!!
올 한 해 정말 고생 많으셨습니다.
앞으로도쭉 응원할께요!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,LX의 알찬 소식이 가득 담긴 영상을 봐서 좋았습니다. 특히나 국내 최초 위성 측량장비 LX GNXX 개발로 혁신을 더해갈 LX의 성장이 더욱 기대됩니다좋아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"캬 멋지다!! ㅎㅎ
LX Top1 12월호 ㅎㅎ 영상 잘 보고 갑니다 ㅎㅎ 진짜 다양한 소식이 많아서 좋네요
ㅎㅎKGED 페스타는 신기하네요 ㅎㅎ",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"멋진 정보와 알찬 소식 늘 감사해요.사랑해요사랑해요
언제나 북적북적 소란도란 가득하기를 熱熱히 희망할게요 사랑해요사랑해요사랑해요
앞으로도 힐링채움 듬뿍듬뿍 
愛 더 많은 사랑 받으시고 함께 알찬 소통 바랄게요.좋아요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"LX Top1 12월호 영상을 통해 국내 최초 LX GNSS 개발과 KGEO 페스타 소식을 접하며 깊은 인상을 받았어요. 첨단 공간정보와 위성 측량 기술에서 우리나라가 세계적 수준으로 발돋움했다는 사실이 자부심을 느끼게 했습니다

특히 LX가 선도적인 역할을 하며 기술 혁신과 디지털 트윈 등 다양한 분야에서 활약하고 있다는 점이 놀라웠어요. 앞으로도 LX의 발전이 계속 이어져 우리 삶의 질을 높이는 데 큰 기여를 하길 기대합니다. LX의 도전을 응원합니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,생소한 분야였는데 설명과 영상이 쏙쏙 들오 옵니다. 단 영상이 좀 더 긴듯해 조금 짧게 요약도 좋을듯 합니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Negative
2024-12-10,페스타는 처음 접해보는데 좋은 정보 감사해요 좋은 결과 있길 바랄게요 !,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"2024 KGEO 페스타에서 lx의 공간정보 기술을 선보였군요
도시 재생과 문제 해결,노후 계획 도시정비플랫폼 등 좋은 정보들을 통해 발전상황을 알 수 있는 시간이었습니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"공간정보 혁신기술 박람회는 첨들어보는데! 덕분에 알게되었어요!
KGEO페스타 응원합니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,KGEO 페스타에 멋진 프로그램도 많고 알차네요. LX가 미래 공간정보 산업을 이끌어나갈 앞으로의 모습이 기대되네요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,해외 진출에 적극적으로 나설 LX 너무 대단하네요 좋은 결과가 있으면 좋겠습니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,다음번 KGEO 페스타는 꼭 현장참관해보아야 겠어요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"2024 KGEO 페스타 소식 잘 보았습니다. 이런 행사가 있는지 몰랐는데 이 영상을 통해 알게 되었습니다. LX 사장님의 기자회견, GNSS라는 장비를 처음 보게 되어 신기했습니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,KGEO 페스타 잘 봤습니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
