date,comment,link,Feelings
2024-12-10,얼른 경영위기가 극복되었으면 좋겠습니다. 초소형 GNSS는 현장에서 축량하시는분들이 정말 체력적으로 실용적으로 도움이 많이 될 것 같습니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,KGEO 페스타에 각종 프로그램이  넘치네요. IT 기술 기반한 다양한 기술 멋집니다. ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,"2024 KGEO 페스타 소식
정말 유익하고 알차네요!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-10,우와! 공간정보 혁신기술계의 MAMA 어워즈 2024 KGEO 페스타 정말 좋네요 많은 분들이 함께 하는 즐거운 축제 잘 봤습니다 앞으로도 꽃길만 걸으세요!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,LXGNSS 국산기술 대박 !! UAM구축하여 드론택시 선진국이 되어 블루오션인 항공산업에도 한발짝 앞서나갔으면 하는 바램입니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Negative
2024-12-09,KGEO 페스타 약간 생소했는데 잘 알아갑니다 좋은 정보 감사합니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,kego 페스타 가보고 싶었는데 이렇게 영상으로 보게되서 좋네요 국토정보공사도 널리 알려지길 바랍니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,kego 페스타 소식을 알게되어서 좋았습니다! 앞으로도 많은 관심 가질게용,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,KGEO 페스타. 처음 들어보는데요. 공간정보에 관한 소식이 많네요. 다양하고 유익한 정보를 많이 알게 되었습니다.,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"LX GNSS의 국내 최초 개발 소식이 정말 놀랍습니다! KGEO 페스타에서 선보인 것도 자랑스럽고, LX의 미래가 기대되네요. 첨단 기술로 우리나라가 더 발전할 것 같아 희망이 생깁니다. LX가 더욱 성장하길 응원합니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"올한해 LX 소식을 한눈을 볼수 있는 아시아 최대 공간정보 혁신기술 박람회, 
KGEO페스타와국내 최초  위성 측량장비, LX GNSS 개발 소식을 쉽게 알수 있어서 유익한 시간이 된것 같네요 
올한해을 마무리 하며 앞으로 어떤 방향을 가지고 새해에는 발전해나가야 되는지 조금은 알수 있는 시간이 된것 같네요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"LX TOP1 12월호를 통해 KGEO 페스타를 바르게 알아갈 수 있었네요
앞으로도 좋은 콘텐츠와 정보로 함께 소통 부탁드립니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,KGEO 페스타가 정확히 무엇인지 몰랐는데 아시아 최대 혁신기술 박람회가 KGEO 패스타였네요 세계 많은 국가와 기업들이 자국과 자사의 멋진 기술들을 선보이다니!! 현장에서 봤으면 더 놀랍고 흥미로웠을거 같아요ㅎㅎ LX의 기술이 이런 멋진 곳에서 선보여졌다는 것 또한 너무 자랑스럽고 뿌듯하네요! 앞으로가 기대되는 LX 내년에도 멋진 활약 부탁드려요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"국내 최초 위성 측량 장비 LX GNSS 개발 소식이 정말 놀랍습니다! 
공간정보 분야에서 기술적 도약을 이루어내는 LX의 열정과 노력이 느껴졌어요. 
앞으로도 글로벌 리더로 자리 잡길 바랍니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"KGEO페스타가 성황리에 개최되어 LX의 능력과 기술을 다시 한번 보여준 거 같아서 자랑스럽습니다.
세계 무대에서 선보이는 LX공간드림센터 입주 기업 디프리의  디지털 기반의 재난 관리 시스템에 눈길이 갑니다.
기후변화로 자연재해는 매년 주어지는 과제가 되었는데요.
공공기관, 회사 기업 건물이 아닌 소규모, 개별 단위의 재난관리시스템이 더 촘촘히 작동할 수  있기를 바랍니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,유익한 정보 감사합니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,KGEO 페스타 소식을 자세하게 들을 수 있어서 몰랐던 부분들도 알게되어서 좋았습니다. 특히 LX GNSS가 국내 최초 개발이라는게 자부심도 생기면서 기술력이 엄청 높아보여서 정말 든든한것 같고 존경스럽다는 생각도 듭니다. 앞으로도 좋은 소식이 가득했으면 좋겠고 더많은 사랑과 관심 받기를 응원하겠습니다사랑해요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,앞으로 공간정보기술이 중요한만큼 LX가 한발짝 더 발전하고 기여를 하고 있다는 생각이 듭니다. 그리고 UAM 기술이 더욱 발전했으면 좋겠다는 개인적인 생각이 듭니다 ㅎㅎ 얼른 경험해보고 싶거든요!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"2024 KGEO 페스타 아시아 최대 공간정보 혁신기술 박람회인만큼 
참여한 기업과 기관들도 많고 다양한 기술들도 확인할 수 있는 좋은 기회였네요
사우디아라비아 디지털트위 기술 수출 자랑스럽습니다. 
끊임없이 혁신하고 노력하는 LX 응원합니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,혁신기술 박람회 KGEO 페스타 사실 차음 들었는데 새롭게 알게되었고 LX GNSS 개발 소식은 우리나라 기술력이 여기까지 왔구나  싶어 놀랍습니다!,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,정말 기쁜 소식들로 가득한 정보네요!! 우리나라 기술이 압도적이라는 것을 다시 한번 깨닫게 되는 영상이였습니다 ㅎㅎ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"LX가 우리나라를 대표하는 공간정보 혁신의 중심에 있다는 게 자랑스럽고, 앞으로 더 멋진 성과를 만들어갈 거라는 믿음이 생겼습니다. LX의 2025년이 더 기대돼요!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"아시아 최대 공간정보 혁신기술 박람회 KGEO 페스타가 제16회를 맞이했었군요 
25개국의 다양한 기관들이 함께해서 그런지 규모도 굉장하고 다양한 혁신기술들을 볼 수 있었던거 같아요!
이렇게 기술들이 발전하는데 다음 페스타에서는 또 어떤 기술들을 보여줄지 너무 기대가 됩니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"출근길 라디오에서 lx디지털트윈,공간정보 광고를 항상 듣고있는데요 영상을 보니 막연했던 내용이 잘 설명되고 이해됩니다 이런 기술이 있단는게 신기하네요 2024kgeo페스타를 통해 앞서나가는 기술력을 볼수 있었습니다",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,이 영상에서는 공간정보 혁신기술의 최전선 소식을 들을 수 있어서 정말 흥미로웠습니다! 특히 KGEO 페스타와 LX GNSS에 대한 소개는 미래 기술의 가능성을 엿볼 수 있는 부분이었어요. 앞으로도 혁신적인 콘텐츠 기대하겠습니다! 좋아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"LX 어명소 사장님의 비전과 LX에서 열심히 일해주시고 있는 직원분들과 신사업 발굴도 중요하지만
LX하면 지적측량이니 경영 위기가 있다고 들었지만 잠시 잠깐의 수요감소라고 생각이 듭니다! 5년 내 경영 정상화의 목표로 포부를 밝히신 만큼
앞으로의 LX의 미래를 응원합니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,2024 KGeo 페스타 성공적인 개최 축하드립니다 ,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,페스타에서 보여준 UAM 상용화 되는 그날을 꿈꾸며좋아요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,대한민국의 우수한 행정력과 기술력을 뽐낼 수 있어 자랑스러워요,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"저도 장비를 가지고 산에갔을때 연결이 끊기고 무거워서 힘들었던 경험이 있었는데, 직원분들 대단하십니다최고에요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"LX GNSS, 국내 최초라는 타이틀이 너무 대단한 것 같아요. 이런 혁신 기술들이 우리 생활에 얼마나 큰 영향을 미칠지 기대돼요! 이번 12월의 LX Top1은 정말 축제 같았고, 앞으로의 변화가 정말 기대됩니다!",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"연말의 축제 같은 소식들로 가득 채운 12월의 LX Top1 잘 봤어요.
2024 KGEO Festa 소식을 알아가는 유익한 시간이었어요 좋아요",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,"2024 KGEO 페스타 대박이네요.
수빈아나운서님 너무 멋지십니다.",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,정보를 얻을수 있어서 유익합니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,알찬 영상 너무 잘봤어여,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-09,정말 다양한 성과들이 보여서 좋은 것 같네요 알찬 이야기들 잘 들었으며 응원합니다,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-06,"웅성웅성우와
진짜 흥미로운 소식이네요 ..",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-06,멋져요 수빈아나운서님,https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-06,"무슨 자막 필요없는 영상은 첨바여
귀에 쏙쏙 박히네여
흥미로운 소식. 이쁘네",https://www.youtube.com/watch?v=wIVRoPuEzS0,Positive
2024-12-11,LX 차원에서 따로 부트 캠프라는 교육 프로그램을 활용한다니 정말 좋은 것 같아요 LX를 생각해 볼 때 지적측량 분야만 떠올랐던 것 같은데 영상을 보니 정보 분야에 대해서도 알게 되었네요 이렇게 직원분들이 직접 나와 브이로그 형식으로 하니 더 친숙하고 좋은 것 같네요 그리고 주말부부.. ㅠ 모두들 행복한 회사 생활하셨으면 좋겠네요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,전문적이고 체계적인 교육을 통해 디지털 융합인재로 거듭나는 부트캠프 출신 프로그래밍 개발자분들의 하루일과를 브이로그로 볼 수 있어서 흥미롭게 봤습니다 LX의 혁신을 이끌어 갈 대리님들의 앞으로의 활약도 기대가 되네요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"LX 부트캠프에서 초보 IT인의 하루라고 하지만 초보가 아닌 느낌이 제대로인데요?!
그새 많이 배운게 영상을 뚫고 전달되네요 더 많이 배우고 배워서 전문가로 거듭나시길 바래요",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,LX부트 캠프 공공기관의 하는일 을 알게되서 좋아요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,하시는거 보니 초보가 아니신거 같아요 대단 하시다..,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,하시는 일이 엄청 많으시네요 힘내세요! 영상 너무 잘봤어요!,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,태현우 대리님과 정선용 대리님의 열정이 돋보인 영상이었어요. 지적측량에서 프로그래밍 개발자로 전직하는 과정이 흥미로웠습니다. IT 분야에 관심이 있는 사람들에게 도움이 크게 될 거 같아요! 몰랐던 분야의 이야기를 이렇게 영상을 보며 알아갈 수 있어서 정말 좋아요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"뭔가 상황실 같기도 하고,  긴장감도 흐르고 색다른 모습 잘 봤습니다.",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"지적측량하다가 개발자로 전직하다니 멋있어요 전문교육을 해줘서 디지털 융합인재로 다시 태어나고 정확하게 배울수 있어서 넘 좋은거같아요. 많은 부류들을 두루두루 배울수 있는게 정말 큰 행복인데 업무부터 회의, IT까지 여러가지 업무를 배우고 해내시는 모습이 보기 좋았던거같아요좋아요 앞으로도 많은 성과를 낼수 있으시기를 응원합니다. LX에서 다양한걸 배울수도 있고 많은 직원분들이 열정적으로 해나가는 모습이 보여서 미래에 더욱 승승장구하지 않을까 싶네요좋아요",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,IT인의 하루를 몰랐는데 브이로그를 통해 잘 보았네요. 실무에서 좋은 모습 보여주길 응원합니다.,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"부트 캠프를 통해 융합인재로 거듭날수 있다니 넘 좋네요
부트캠프 출신 개발자의 업무도 알수 있어서 좋았습니다 
태현우 , 정선용 대리님 함께 해 주셔서 반가웠어요",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,주말부부가 되면서까지 이렇게 공사발전을 위해 노력하시는 모습 너무 보기좋은 것 같아요 앞으로도 LX를 부탁해좋아요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"영상을 보니 측량과 프로그래밍이라는 두 분야를 융합하며 성장하는 모습이 정말 멋집니다! 초보 IT인으로서 도전하고 배우는 과정이 인상 깊고, 특히 실무 중심의 교육이 실질적인 역량을 키우는 데 큰 도움이 될 것 같아요. 앞으로도 이런 좋은 프로그램이 더 많은 인재들에게 기회를 주길 바랍니다. 응원합니다!",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"부트캠프 출신의 프로그래밍 개발자의 하루를 태현우 대리님과 정선용 대리님 덕분에 만나 볼 수 있어서 좋았답니다.
LX에서 두분의 활약이 기대되네요.
응원하겠습니다. 좋아요",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,우와 부트캠프 너무 재밌을 거 같아요!!,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"부트 캠프를 통해 융합인재로 거듭날 수 있는 기회! 
디지털 시대의 꼭 필요한 전문 교육을 받을 수 있어서 너무 좋은 것 같아요 ",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"IT에 관심이 많은 분들에게 좋은 정보 인것 같습니다.
LX 전문교율을 통하여 디지털 융합인재로 거듭나는 LX 부트캠프 응원합니다. 
브이로그 잘 봤어요 !!",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,LX 부트캠프를 통해 IT 개발자로 전직이요? 대단한 결심이십니다. 지적측량에서 프로그래밍까지의 전환 과정을 볼 수 있어서 이 또한 유익했습니다.부트캠프 교육을 통해서 디지털 융합 인재로 거듭나는지 잘 참고하였습니다. IT에 관심이 있는 분드레게 유익할 듯 하네요. 고생 하셨구요 그리고 감사합니다.,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"지적측량에서 프로그래밍 개발자로 전직한 두 대리의 일상과 업무네요? 태현우, 정선용 대리 두 대리님의 2주차 실무 경험을 통해 부트캠프 출신 개발자의 실제 업무와 회의를 엿볼 수 있어서 좋았습니다. 특히 IT에 관심 있는 사람들에게 유익한 정보가 될 듯 하네요. 디지털 융합인재로 성장하는 과정.. .잘 봤습니다.",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"열심히 일하시는 모습 보기 좋네요 
브이로그 재밌게 잘봤습니다 
앞으로도 응원하겠습니다",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"LX부트캠프 공공기관 브이로그 영상 잘 시청했습니다.
전문교육을 통해 디지털 융합인재로 전직을 할 수도 있는 부트캠프, 정말 멋진 것 같습니다.
초보 IT인에서 디지털 융합인재로 선도적인 역할을 수행해 나가시길 기원합니다.
더불어 앞으로 멋진 행보를 이어나가길 응원하겠습니다.",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,프로그래밍 교육 브이로그 좋았습니다!,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"LX부트캠프 공공기관 브이로그 잘 시청했습니다.
전직으로 낯섦도 있겠지만 처음의 각오와 열정으로 우수한 인재로 성장해가시길 바랍니다.
LX부트캠프 모습이 흥미롭고 일하는 모습들이 인상 깊었습니다.
항상 건승하시고, 계속해서 승승장구하길 기원하겠습니다.",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,"공공기관 브이로그 잘 시청했습니다.
IT에 대해서는 잘 모르지만 하는 업무만 다르지 열정이 담긴 모습을 어느 곳이나 마찬가라지라는 생각이 듭니다.
전직을 했지만 그만큼 역량이 뛰어나기 때문에 가능하지 않았을까 생각합니다.
앞으로 더 많은 성원과 사랑을 받길 응원하겠습니다.",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,열심히 일하시는 분들 응원합니다.,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-11,브이로그 잘 보았어요!,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-10,Lx 업무환경 최고네요 정말 !! 한때 입사를 꿈꿨었는데 ㅎㅎ 다들 대단하세요,https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-10,"LX부트캠프를 통해 IT전문인으로 발전하는 디지털 융합인재!
정말 멋지고 응원합니다",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
2024-12-10,"사무실 넓고 쾌적해서 좋아보여요 보안되는 사물함도 최고다 근무 하시는분들 부럽습니다. 그리고 어? 금지 너무 공감가요 ㅋㅋ 심장 철렁하게하는 마성의 단어.. 
초보IT인이라고 하셨는데 그럼에도 자사에서 온 문제사항을 금방 해결 하시다니 당신 초보아니지..부트캠프 덕분인건가요최고에요 카메라맨님 가끔 뾰족한 질문 하시는데 그게 웃음포인트예요좋아요 아무튼 등장하신분들 모두 멋있으세요. 모든게 계획대로 잘 이뤄질수있길 기원합니다!",https://www.youtube.com/watch?v=jzZy1HxCo40,Positive
